publication,study,type,group,task,treatment1,treatment1.n,treatment2,treatment2.n,control,control.n,ant,alerting_h,alerting_r,orienting_h,orienting_r,executive_h,executive_r,treatment1.pre.alerting.m,treatment1.pre.alerting.sd,treatment1.pre.orienting.m,treatment1.pre.orienting.sd,treatment1.pre.conflict.m,treatment1.pre.conflict.sd,control.pre.alerting.m,control.pre.alerting.sd,control.pre.orienting.m,control.pre.orienting.sd,control.pre.conflict.m,control.pre.conflict.sd,treatment1.post.alerting.m,treatment1.post.alerting.sd,treatment1.post.orienting.m,treatment1.post.orienting.sd,treatment1.post.conflict.m,treatment1.post.conflict.sd,control.post.alerting.m,control.post.alerting.sd,control.post.orienting.m,control.post.orienting.sd,control.post.conflict.m,control.post.conflict.sd
Otten et al. (2015),,CT,experienced,ANT,Meditators,22,,,Matched,22,1,T1 > C,T1 = C,T1 > C,T1 = C,T1 > C,T1 = C,,,,,,,,,,,,,,,,,,,,,,,,
Schanche et al. (2019),,NCT,exclude,ANT-R,MBCT,25,,,NA,,1 vs. 2,post > pre,post = pre,post > pre,post = pre,post > pre,post > pre,,,,,,,,,,,,,,,,,,,,,,,,
Schötz et al. (2015),,CT,experienced,ANT,TM,20,,,Matched,20,1,T1 > C,T1 = C,T1 > C,T1 = C,T1 > C,T1 = C,42.2,20.74,47.2,23.28,126.85,57.37,32.85,24.08,49.9,30.88,121.3,25.12,,,,,,,,,,,,
"Sharpe (2021, Experiment 1)",1,RCT,novice,ANT,FAM,20,,,Reading,20,1 vs. 2,T1 > C,T1 = C,T1 > C,T1 = C,T1 > C,T1 = C,,,,,,,,,,,,,,,,,,,,,,,,
"Sharpe (2021, Experiment 2)",2,RCT,experienced,ANT,FAM,13,,,Reading,12,1 vs. 2,T1 > C,T1 = C,T1 > C,T1 = C,T1 > C,T1 = C,,,,,,,,,,,,,,,,,,,,,,,,
"Sharpe (2021, Experiment 3)",3,RCT,experienced,ANT,FAM,21,,,Reading,22,1 vs. 2,T1 > C,T1 = C,T1 > C,T1 = C,T1 > C,T1 = C,,,,,,,,,,,,,,,,,,,,,,,,
"Sharpe (2021, Experiment 4)",4,RCT,novice,ANT,MT (FAM),28,,,Waitlist,26,1 vs. 2,T1 > C,T1 = C,T1 > C,T1 = C,T1 > C,T1 = C,50.67,31.61,77.62,42.21,73.79,33.72,56.53,38.24,68.89,35.26,82.65,33.05,47.53,30.22,80.21,42.38,62.68,27.48,67.94,38.37,91.18,40.03,68.6,28.16
"Sharpe (2021, Experiment 5)",5,RCT,novice,ANT,MT (FAM),23,,,Waitlist,27,1 vs. 2,T1 > C,T1 = C,C > T1,T1 = C,T1 > C,T1 = C,39.94,26.04,70.36,46.61,54.86,41.04,39.48,29.98,80.29,41.15,63.01,24.55,50.63,33,80.93,30.13,43.69,20.17,50.45,28.03,89.59,35.35,50.5,21.76
Spadaro and Hunker (2016),,NCT,exclude,ANT,MBSR,23,,,NA,,1 vs. 2,None,post = pre,None,post = pre,None,post = pre,,,,,,,,,,,,,,,,,,,,,,,,
Sperduti et al. (2016),,CT,exclude,ANT,OAE,16,YAN,19,Matched OAN,16,1,None,T1 = T2 = C,None,T1 = T2 = C,T1 > C,T1 > C,,,,,,,,,,,,,,,,,,,,,,,,
Tang et al. (2007),,RCT,exclude,ANT,IBMT,40,,,Body relaxation,40,1 vs. 2,None,T1 = C,None,T1 = C,T1 > C,T1 > C,,,,,,,,,,,,,,,,,,,,,,,,
"Tsai and Chou (2016, Experiment 1)",1,CT,experienced,ANT,FA,11,OM,19,Matched,30,1,None,T1 = C,None,incorrectd,None,T1 > C,21.44,3.38,11.29,3.22,62.14,5,23.13,2.95,21.64,4.22,86.65,4.73,,,,,,,,,,,,
"Tsai and Chou (2016, Experiment 2)",2,RCT,novice,ANT,MT (FAM),20,,,No training,20,1 vs. 2,None,incorrectc,None,incorrectc,None,T1 > C,36.07,2.96,23.81,5.84,82.72,6.3,33.84,4.55,23.17,4.72,83.08,6.39,41.53,3.12,26.21,4.12,66.85,4.57,33.91,5.5,18.29,5.08,76.54,6.9
van den Hurk et al. (2010),,CT,exclude,ANT,Meditators,20,,,Matched,20,1,None,T1 = C,T1 > C,incorrecte,T1 > C,T1 = C,,,,,,,,,,,,,,,,,,,,,,,,
Walsh et al. (2019),,RCT,novice,CRSD-ANT,MT app,45,,,CT app,41,1 vs. 2,T1 > C,T1 = C,T1 > C,T1 = C,T1 > C,T1 > C,50.55,29.24478,22.9,25.28443,82.825,41.74945,53.64634,37.74967,25.46951,23.87658,72.03354,28.99174,62.26667,36.47374,31.51111,28.28407,69.5,30.55366,52.73171,30.70161,24.58537,27.41547,75.46341,39.33035
Wittmann et al. (2015),,CT,experienced,ANT,Meditators,42,,,Matched,42,1,None,T1 = C,None,T1 = C,None,T1 = C,33.1,18.9,54.2,24.1,116.3,28.7,34.5,23.5,51.1,25.9,125,38.1,,,,,,,,,,,,
